それから	接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
わたし	名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
新しい	形容詞,自立,*,*,形容詞・イ段,基本形,新しい,アタラシイ,アタラシイ
天	名詞,一般,*,*,*,*,天,テン,テン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
新しい	形容詞,自立,*,*,形容詞・イ段,基本形,新しい,アタラシイ,アタラシイ
地	名詞,一般,*,*,*,*,地,チ,チ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
以前	名詞,副詞可能,*,*,*,*,以前,イゼン,イゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
天	名詞,一般,*,*,*,*,天,テン,テン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
以前	名詞,副詞可能,*,*,*,*,以前,イゼン,イゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地	名詞,一般,*,*,*,*,地,チ,チ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
過ぎ去っ	動詞,自立,*,*,五段・ラ行,連用タ接続,過ぎ去る,スギサッ,スギサッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おり	動詞,非自立,*,*,五段・ラ行,連用形,おる,オリ,オリ
，	記号,読点,*,*,*,*,，,，,，
海	名詞,一般,*,*,*,*,海,ウミ,ウミ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
もはや	副詞,助詞類接続,*,*,*,*,もはや,モハヤ,モハヤ
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
聖なる	連体詞,*,*,*,*,*,聖なる,セイナル,セイナル
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
，	記号,読点,*,*,*,*,，,，,，
新しい	形容詞,自立,*,*,形容詞・イ段,基本形,新しい,アタラシイ,アタラシイ
エルサレム	名詞,固有名詞,地域,一般,*,*,エルサレム,エルサレム,エルサレム
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
天	名詞,一般,*,*,*,*,天,テン,テン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
，	記号,読点,*,*,*,*,，,，,，
神	名詞,一般,*,*,*,*,神,カミ,カミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
もと	名詞,一般,*,*,*,*,もと,モト,モト
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
下っ	動詞,自立,*,*,五段・ラ行,連用タ接続,下る,クダッ,クダッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
来る	動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
，	記号,読点,*,*,*,*,，,，,，
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
