至高	名詞,形容動詞語幹,*,*,*,*,至高,シコウ,シコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
秘め	動詞,自立,*,*,一段,未然形,秘める,ヒメ,ヒメ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
所	名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
住む	動詞,自立,*,*,五段・マ行,基本形,住む,スム,スム
者	名詞,非自立,一般,*,*,*,者,モノ,モノ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
 	記号,一般,*,*,*,*,*
わたし	名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
エホバ	名詞,一般,*,*,*,*,エホバ,エホバ,エホバ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
申し上げよ	動詞,自立,*,*,一段,未然ウ接続,申し上げる,モウシアゲヨ,モーシアゲヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
，	記号,読点,*,*,*,*,，,，,，
「[	名詞,サ変接続,*,*,*,*,*
あなた	名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
]	名詞,サ変接続,*,*,*,*,*
わたし	名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
避難	名詞,サ変接続,*,*,*,*,避難,ヒナン,ヒナン
所	名詞,接尾,一般,*,*,*,所,ショ,ショ
，	記号,読点,*,*,*,*,，,，,，
わたし	名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
とりで	名詞,一般,*,*,*,*,とりで,トリデ,トリデ
，	記号,読点,*,*,*,*,，,，,，
 	記号,一般,*,*,*,*,*
