しかしながら	接続詞,*,*,*,*,*,しかしながら,シカシナガラ,シカシナガラ
，	記号,読点,*,*,*,*,，,，,，
週	名詞,一般,*,*,*,*,週,シュウ,シュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
最初	名詞,一般,*,*,*,*,最初,サイショ,サイショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日	名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ
，	記号,読点,*,*,*,*,，,，,，
彼女	名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
香料	名詞,一般,*,*,*,*,香料,コウリョウ,コーリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
携え	動詞,自立,*,*,一段,連用形,携える,タズサエ,タズサエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
，	記号,読点,*,*,*,*,，,，,，
朝	名詞,副詞可能,*,*,*,*,朝,アサ,アサ
とても	副詞,助詞類接続,*,*,*,*,とても,トテモ,トテモ
早くから	副詞,一般,*,*,*,*,早くから,ハヤクカラ,ハヤクカラ
墓	名詞,一般,*,*,*,*,墓,ハカ,ハカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
行っ	動詞,自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
ところが	接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
彼女	名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
石	名詞,一般,*,*,*,*,石,イシ,イシ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
記念	名詞,サ変接続,*,*,*,*,記念,キネン,キネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
墓	名詞,一般,*,*,*,*,墓,ハカ,ハカ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
転がし	動詞,自立,*,*,五段・サ行,連用形,転がす,コロガシ,コロガシ
のけ	動詞,非自立,*,*,一段,未然形,のける,ノケ,ノケ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
