週	名詞,一般,*,*,*,*,週,シュウ,シュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
最初	名詞,一般,*,*,*,*,最初,サイショ,サイショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日	名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ
，	記号,読点,*,*,*,*,，,，,，
マリア	名詞,固有名詞,一般,*,*,*,マリア,マリア,マリア
･	名詞,サ変接続,*,*,*,*,*
マグダレネ	名詞,一般,*,*,*,*,*
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
朝	名詞,副詞可能,*,*,*,*,朝,アサ,アサ
早く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク
まだ	副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
暗い	形容詞,自立,*,*,形容詞・アウオ段,基本形,暗い,クライ,クライ
うち	名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
記念	名詞,サ変接続,*,*,*,*,記念,キネン,キネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
墓	名詞,一般,*,*,*,*,墓,ハカ,ハカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
来	動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
，	記号,読点,*,*,*,*,，,，,，
石	名詞,一般,*,*,*,*,石,イシ,イシ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
すでに	副詞,一般,*,*,*,*,すでに,スデニ,スデニ
記念	名詞,サ変接続,*,*,*,*,記念,キネン,キネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
墓	名詞,一般,*,*,*,*,墓,ハカ,ハカ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
取りのけ	動詞,自立,*,*,一段,未然形,取りのける,トリノケ,トリノケ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
それで	接続詞,*,*,*,*,*,それで,ソレデ,ソレデ
